nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Epoch 1:  52%|█████▏    | 1076/2057 [06:00<05:28,  2.98it/s, loss=0.422, v_num=0]
Epoch 1:  52%|█████▏    | 1076/2057 [06:00<05:28,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  52%|█████▏    | 1077/2057 [06:00<05:28,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  52%|█████▏    | 1077/2057 [06:00<05:28,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  52%|█████▏    | 1078/2057 [06:01<05:28,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  52%|█████▏    | 1078/2057 [06:01<05:28,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  52%|█████▏    | 1079/2057 [06:01<05:27,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  52%|█████▏    | 1079/2057 [06:01<05:27,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  53%|█████▎    | 1080/2057 [06:01<05:27,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  53%|█████▎    | 1080/2057 [06:01<05:27,  2.98it/s, loss=0.43, v_num=0] 
Epoch 1:  53%|█████▎    | 1081/2057 [06:02<05:26,  2.99it/s, loss=0.43, v_num=0]
Epoch 1:  53%|█████▎    | 1081/2057 [06:02<05:26,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  53%|█████▎    | 1082/2057 [06:02<05:26,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  53%|█████▎    | 1082/2057 [06:02<05:26,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  53%|█████▎    | 1083/2057 [06:03<05:27,  2.98it/s, loss=0.441, v_num=0]
Epoch 1:  53%|█████▎    | 1083/2057 [06:03<05:27,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1084/2057 [06:04<05:26,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1084/2057 [06:04<05:26,  2.98it/s, loss=0.445, v_num=0]
Epoch 1:  53%|█████▎    | 1085/2057 [06:04<05:26,  2.98it/s, loss=0.445, v_num=0]
Epoch 1:  53%|█████▎    | 1085/2057 [06:04<05:26,  2.98it/s, loss=0.446, v_num=0]
Epoch 1:  53%|█████▎    | 1086/2057 [06:04<05:26,  2.98it/s, loss=0.446, v_num=0]
Epoch 1:  53%|█████▎    | 1086/2057 [06:04<05:26,  2.98it/s, loss=0.45, v_num=0] 
Epoch 1:  53%|█████▎    | 1087/2057 [06:05<05:25,  2.98it/s, loss=0.45, v_num=0]
Epoch 1:  53%|█████▎    | 1087/2057 [06:05<05:25,  2.98it/s, loss=0.448, v_num=0]
Epoch 1:  53%|█████▎    | 1088/2057 [06:05<05:25,  2.98it/s, loss=0.448, v_num=0]
Epoch 1:  53%|█████▎    | 1088/2057 [06:05<05:25,  2.98it/s, loss=0.445, v_num=0]
Epoch 1:  53%|█████▎    | 1089/2057 [06:05<05:25,  2.98it/s, loss=0.445, v_num=0]
Epoch 1:  53%|█████▎    | 1089/2057 [06:05<05:25,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1090/2057 [06:05<05:24,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1090/2057 [06:05<05:24,  2.98it/s, loss=0.444, v_num=0]
Epoch 1:  53%|█████▎    | 1091/2057 [06:06<05:24,  2.98it/s, loss=0.444, v_num=0]
Epoch 1:  53%|█████▎    | 1091/2057 [06:06<05:24,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1092/2057 [06:06<05:23,  2.98it/s, loss=0.443, v_num=0]
Epoch 1:  53%|█████▎    | 1092/2057 [06:06<05:23,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  53%|█████▎    | 1093/2057 [06:06<05:23,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  53%|█████▎    | 1093/2057 [06:06<05:23,  2.98it/s, loss=0.44, v_num=0] 
Epoch 1:  53%|█████▎    | 1094/2057 [06:07<05:23,  2.98it/s, loss=0.44, v_num=0]
Epoch 1:  53%|█████▎    | 1094/2057 [06:07<05:23,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  53%|█████▎    | 1095/2057 [06:07<05:22,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  53%|█████▎    | 1095/2057 [06:07<05:22,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  53%|█████▎    | 1096/2057 [06:07<05:22,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  53%|█████▎    | 1096/2057 [06:07<05:22,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  53%|█████▎    | 1097/2057 [06:07<05:22,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  53%|█████▎    | 1097/2057 [06:07<05:22,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  53%|█████▎    | 1098/2057 [06:08<05:21,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  53%|█████▎    | 1098/2057 [06:08<05:21,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  53%|█████▎    | 1099/2057 [06:08<05:21,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  53%|█████▎    | 1099/2057 [06:08<05:21,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  53%|█████▎    | 1100/2057 [06:08<05:20,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  53%|█████▎    | 1100/2057 [06:08<05:20,  2.98it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▎    | 1101/2057 [06:09<05:20,  2.98it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▎    | 1101/2057 [06:09<05:20,  2.98it/s, loss=0.433, v_num=0]
Epoch 1:  54%|█████▎    | 1102/2057 [06:09<05:20,  2.98it/s, loss=0.433, v_num=0]
Epoch 1:  54%|█████▎    | 1102/2057 [06:09<05:20,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▎    | 1103/2057 [06:09<05:19,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▎    | 1103/2057 [06:09<05:19,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  54%|█████▎    | 1104/2057 [06:10<05:19,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  54%|█████▎    | 1104/2057 [06:10<05:19,  2.98it/s, loss=0.43, v_num=0] 
Epoch 1:  54%|█████▎    | 1105/2057 [06:10<05:19,  2.98it/s, loss=0.43, v_num=0]
Epoch 1:  54%|█████▎    | 1105/2057 [06:10<05:19,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▍    | 1106/2057 [06:10<05:18,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▍    | 1106/2057 [06:10<05:18,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  54%|█████▍    | 1107/2057 [06:11<05:18,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  54%|█████▍    | 1107/2057 [06:11<05:18,  2.98it/s, loss=0.423, v_num=0]
Epoch 1:  54%|█████▍    | 1108/2057 [06:11<05:18,  2.98it/s, loss=0.423, v_num=0]
Epoch 1:  54%|█████▍    | 1108/2057 [06:11<05:18,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  54%|█████▍    | 1109/2057 [06:11<05:17,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  54%|█████▍    | 1109/2057 [06:11<05:17,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  54%|█████▍    | 1110/2057 [06:11<05:17,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  54%|█████▍    | 1110/2057 [06:11<05:17,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  54%|█████▍    | 1111/2057 [06:12<05:16,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  54%|█████▍    | 1111/2057 [06:12<05:16,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  54%|█████▍    | 1112/2057 [06:12<05:16,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  54%|█████▍    | 1112/2057 [06:12<05:16,  2.98it/s, loss=0.43, v_num=0] 
Epoch 1:  54%|█████▍    | 1113/2057 [06:12<05:16,  2.99it/s, loss=0.43, v_num=0]
Epoch 1:  54%|█████▍    | 1113/2057 [06:12<05:16,  2.99it/s, loss=0.43, v_num=0]
Epoch 1:  54%|█████▍    | 1114/2057 [06:13<05:15,  2.99it/s, loss=0.43, v_num=0]
Epoch 1:  54%|█████▍    | 1114/2057 [06:13<05:15,  2.99it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▍    | 1115/2057 [06:13<05:15,  2.99it/s, loss=0.431, v_num=0]
Epoch 1:  54%|█████▍    | 1115/2057 [06:13<05:15,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▍    | 1116/2057 [06:13<05:15,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▍    | 1116/2057 [06:13<05:15,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▍    | 1117/2057 [06:14<05:14,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  54%|█████▍    | 1117/2057 [06:14<05:14,  2.99it/s, loss=0.438, v_num=0]
Epoch 1:  54%|█████▍    | 1118/2057 [06:14<05:14,  2.99it/s, loss=0.438, v_num=0]
Epoch 1:  54%|█████▍    | 1118/2057 [06:14<05:14,  2.99it/s, loss=0.44, v_num=0] 
Epoch 1:  54%|█████▍    | 1119/2057 [06:14<05:14,  2.99it/s, loss=0.44, v_num=0]
Epoch 1:  54%|█████▍    | 1119/2057 [06:14<05:14,  2.99it/s, loss=0.443, v_num=0]
Epoch 1:  54%|█████▍    | 1120/2057 [06:14<05:13,  2.99it/s, loss=0.443, v_num=0]
Epoch 1:  54%|█████▍    | 1120/2057 [06:14<05:13,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  54%|█████▍    | 1121/2057 [06:15<05:13,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  54%|█████▍    | 1121/2057 [06:15<05:13,  2.99it/s, loss=0.439, v_num=0]
Epoch 1:  55%|█████▍    | 1122/2057 [06:15<05:12,  2.99it/s, loss=0.439, v_num=0]
Epoch 1:  55%|█████▍    | 1122/2057 [06:15<05:12,  2.99it/s, loss=0.438, v_num=0]
Epoch 1:  55%|█████▍    | 1123/2057 [06:15<05:12,  2.99it/s, loss=0.438, v_num=0]
Epoch 1:  55%|█████▍    | 1123/2057 [06:15<05:12,  2.99it/s, loss=0.437, v_num=0]
Epoch 1:  55%|█████▍    | 1124/2057 [06:16<05:12,  2.99it/s, loss=0.437, v_num=0]
Epoch 1:  55%|█████▍    | 1124/2057 [06:16<05:12,  2.99it/s, loss=0.436, v_num=0]
Epoch 1:  55%|█████▍    | 1125/2057 [06:16<05:11,  2.99it/s, loss=0.436, v_num=0]
Epoch 1:  55%|█████▍    | 1125/2057 [06:16<05:11,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1126/2057 [06:16<05:11,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1126/2057 [06:16<05:11,  2.99it/s, loss=0.432, v_num=0]
Epoch 1:  55%|█████▍    | 1127/2057 [06:17<05:11,  2.99it/s, loss=0.432, v_num=0]
Epoch 1:  55%|█████▍    | 1127/2057 [06:17<05:11,  2.99it/s, loss=0.437, v_num=0]
Epoch 1:  55%|█████▍    | 1128/2057 [06:17<05:10,  2.99it/s, loss=0.437, v_num=0]
Epoch 1:  55%|█████▍    | 1128/2057 [06:17<05:10,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1129/2057 [06:17<05:10,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1129/2057 [06:17<05:10,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1130/2057 [06:17<05:10,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▍    | 1130/2057 [06:17<05:10,  2.99it/s, loss=0.433, v_num=0]
Epoch 1:  55%|█████▍    | 1131/2057 [06:18<05:09,  2.99it/s, loss=0.433, v_num=0]
Epoch 1:  55%|█████▍    | 1131/2057 [06:18<05:09,  2.99it/s, loss=0.433, v_num=0]
Epoch 1:  55%|█████▌    | 1132/2057 [06:18<05:09,  2.99it/s, loss=0.433, v_num=0]
Epoch 1:  55%|█████▌    | 1132/2057 [06:18<05:09,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▌    | 1133/2057 [06:18<05:08,  2.99it/s, loss=0.434, v_num=0]
Epoch 1:  55%|█████▌    | 1133/2057 [06:18<05:08,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  55%|█████▌    | 1134/2057 [06:19<05:08,  2.99it/s, loss=0.435, v_num=0]
Epoch 1:  55%|█████▌    | 1134/2057 [06:19<05:08,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  55%|█████▌    | 1135/2057 [06:19<05:08,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  55%|█████▌    | 1135/2057 [06:19<05:08,  2.99it/s, loss=0.44, v_num=0] 
Epoch 1:  55%|█████▌    | 1136/2057 [06:19<05:07,  2.99it/s, loss=0.44, v_num=0]
Epoch 1:  55%|█████▌    | 1136/2057 [06:19<05:07,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  55%|█████▌    | 1137/2057 [06:20<05:07,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  55%|█████▌    | 1137/2057 [06:20<05:07,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  55%|█████▌    | 1138/2057 [06:20<05:07,  2.99it/s, loss=0.441, v_num=0]
Epoch 1:  55%|█████▌    | 1138/2057 [06:20<05:07,  2.99it/s, loss=0.439, v_num=0]
Epoch 1:  55%|█████▌    | 1139/2057 [06:20<05:06,  2.99it/s, loss=0.439, v_num=0]
Epoch 1:  55%|█████▌    | 1139/2057 [06:20<05:06,  2.99it/s, loss=0.444, v_num=0]
Epoch 1:  55%|█████▌    | 1140/2057 [06:20<05:06,  2.99it/s, loss=0.444, v_num=0]
Epoch 1:  55%|█████▌    | 1140/2057 [06:20<05:06,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  55%|█████▌    | 1141/2057 [06:21<05:06,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  55%|█████▌    | 1141/2057 [06:21<05:06,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  56%|█████▌    | 1142/2057 [06:21<05:05,  2.99it/s, loss=0.442, v_num=0]
Epoch 1:  56%|█████▌    | 1142/2057 [06:21<05:05,  2.99it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1143/2057 [06:21<05:05,  2.99it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1143/2057 [06:21<05:05,  2.99it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▌    | 1144/2057 [06:22<05:04,  2.99it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▌    | 1144/2057 [06:22<05:04,  2.99it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▌    | 1145/2057 [06:22<05:04,  2.99it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▌    | 1145/2057 [06:22<05:04,  2.99it/s, loss=0.446, v_num=0]
Epoch 1:  56%|█████▌    | 1146/2057 [06:22<05:04,  2.99it/s, loss=0.446, v_num=0]
Epoch 1:  56%|█████▌    | 1146/2057 [06:22<05:04,  2.99it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1147/2057 [06:23<05:03,  2.99it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1147/2057 [06:23<05:03,  2.99it/s, loss=0.451, v_num=0]
Epoch 1:  56%|█████▌    | 1148/2057 [06:23<05:03,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  56%|█████▌    | 1148/2057 [06:23<05:03,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1149/2057 [06:23<05:03,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1149/2057 [06:23<05:03,  3.00it/s, loss=0.45, v_num=0] 
Epoch 1:  56%|█████▌    | 1150/2057 [06:23<05:02,  3.00it/s, loss=0.45, v_num=0]
Epoch 1:  56%|█████▌    | 1150/2057 [06:23<05:02,  3.00it/s, loss=0.45, v_num=0]
Epoch 1:  56%|█████▌    | 1151/2057 [06:24<05:02,  3.00it/s, loss=0.45, v_num=0]
Epoch 1:  56%|█████▌    | 1151/2057 [06:24<05:02,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  56%|█████▌    | 1152/2057 [06:24<05:02,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  56%|█████▌    | 1152/2057 [06:24<05:02,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1153/2057 [06:24<05:01,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1153/2057 [06:24<05:01,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1154/2057 [06:25<05:01,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  56%|█████▌    | 1154/2057 [06:25<05:01,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1155/2057 [06:25<05:00,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1155/2057 [06:25<05:00,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1156/2057 [06:25<05:00,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  56%|█████▌    | 1156/2057 [06:25<05:00,  3.00it/s, loss=0.443, v_num=0]
Epoch 1:  56%|█████▌    | 1157/2057 [06:26<05:00,  3.00it/s, loss=0.443, v_num=0]
Epoch 1:  56%|█████▌    | 1157/2057 [06:26<05:00,  3.00it/s, loss=0.446, v_num=0]
Epoch 1:  56%|█████▋    | 1158/2057 [06:26<04:59,  3.00it/s, loss=0.446, v_num=0]
Epoch 1:  56%|█████▋    | 1158/2057 [06:26<04:59,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  56%|█████▋    | 1159/2057 [06:26<04:59,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  56%|█████▋    | 1159/2057 [06:26<04:59,  3.00it/s, loss=0.44, v_num=0] 
Epoch 1:  56%|█████▋    | 1160/2057 [06:26<04:59,  3.00it/s, loss=0.44, v_num=0]
Epoch 1:  56%|█████▋    | 1160/2057 [06:26<04:59,  3.00it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▋    | 1161/2057 [06:27<04:58,  3.00it/s, loss=0.447, v_num=0]
Epoch 1:  56%|█████▋    | 1161/2057 [06:27<04:58,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  56%|█████▋    | 1162/2057 [06:27<04:58,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  56%|█████▋    | 1162/2057 [06:27<04:58,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1163/2057 [06:27<04:58,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1163/2057 [06:27<04:58,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1164/2057 [06:28<04:57,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1164/2057 [06:28<04:57,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  57%|█████▋    | 1165/2057 [06:28<04:57,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  57%|█████▋    | 1165/2057 [06:28<04:57,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1166/2057 [06:28<04:57,  3.00it/s, loss=0.452, v_num=0]
Epoch 1:  57%|█████▋    | 1166/2057 [06:28<04:57,  3.00it/s, loss=0.453, v_num=0]
Epoch 1:  57%|█████▋    | 1167/2057 [06:29<04:56,  3.00it/s, loss=0.453, v_num=0]
Epoch 1:  57%|█████▋    | 1167/2057 [06:29<04:56,  3.00it/s, loss=0.45, v_num=0] 
Epoch 1:  57%|█████▋    | 1168/2057 [06:29<04:56,  3.00it/s, loss=0.45, v_num=0]
Epoch 1:  57%|█████▋    | 1168/2057 [06:29<04:56,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  57%|█████▋    | 1169/2057 [06:29<04:55,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  57%|█████▋    | 1169/2057 [06:29<04:55,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  57%|█████▋    | 1170/2057 [06:29<04:55,  3.00it/s, loss=0.451, v_num=0]
Epoch 1:  57%|█████▋    | 1170/2057 [06:29<04:55,  3.00it/s, loss=0.447, v_num=0]
Epoch 1:  57%|█████▋    | 1171/2057 [06:30<04:55,  3.00it/s, loss=0.447, v_num=0]
Epoch 1:  57%|█████▋    | 1171/2057 [06:30<04:55,  3.00it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1172/2057 [06:30<04:54,  3.00it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1172/2057 [06:30<04:54,  3.00it/s, loss=0.442, v_num=0]
Epoch 1:  57%|█████▋    | 1173/2057 [06:30<04:54,  3.00it/s, loss=0.442, v_num=0]
Epoch 1:  57%|█████▋    | 1173/2057 [06:30<04:54,  3.00it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1174/2057 [06:31<04:54,  3.00it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1174/2057 [06:31<04:54,  3.00it/s, loss=0.448, v_num=0]
Epoch 1:  57%|█████▋    | 1175/2057 [06:32<04:54,  2.99it/s, loss=0.448, v_num=0]
Epoch 1:  57%|█████▋    | 1175/2057 [06:32<04:54,  2.99it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1176/2057 [06:32<04:54,  3.00it/s, loss=0.445, v_num=0]
Epoch 1:  57%|█████▋    | 1176/2057 [06:32<04:54,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  57%|█████▋    | 1177/2057 [06:32<04:53,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  57%|█████▋    | 1177/2057 [06:32<04:53,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1178/2057 [06:33<04:53,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1178/2057 [06:33<04:53,  3.00it/s, loss=0.441, v_num=0]
Epoch 1:  57%|█████▋    | 1179/2057 [06:33<04:53,  3.00it/s, loss=0.441, v_num=0]
Epoch 1:  57%|█████▋    | 1179/2057 [06:33<04:53,  3.00it/s, loss=0.441, v_num=0]
Epoch 1:  57%|█████▋    | 1180/2057 [06:33<04:52,  3.00it/s, loss=0.441, v_num=0]
Epoch 1:  57%|█████▋    | 1180/2057 [06:33<04:52,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1181/2057 [06:34<04:52,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1181/2057 [06:34<04:52,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1182/2057 [06:34<04:51,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  57%|█████▋    | 1182/2057 [06:34<04:51,  3.00it/s, loss=0.44, v_num=0] 
Epoch 1:  58%|█████▊    | 1183/2057 [06:34<04:51,  3.00it/s, loss=0.44, v_num=0]
Epoch 1:  58%|█████▊    | 1183/2057 [06:34<04:51,  3.00it/s, loss=0.437, v_num=0]
Epoch 1:  58%|█████▊    | 1184/2057 [06:35<04:51,  3.00it/s, loss=0.437, v_num=0]
Epoch 1:  58%|█████▊    | 1184/2057 [06:35<04:51,  3.00it/s, loss=0.437, v_num=0]
Epoch 1:  58%|█████▊    | 1185/2057 [06:35<04:50,  3.00it/s, loss=0.437, v_num=0]
Epoch 1:  58%|█████▊    | 1185/2057 [06:35<04:50,  3.00it/s, loss=0.439, v_num=0]
Epoch 1:  58%|█████▊    | 1186/2057 [06:35<04:50,  3.00it/s, loss=0.439, v_num=0]
Epoch 1:  58%|█████▊    | 1186/2057 [06:35<04:50,  3.00it/s, loss=0.436, v_num=0]
Epoch 1:  58%|█████▊    | 1187/2057 [06:35<04:50,  3.00it/s, loss=0.436, v_num=0]
Epoch 1:  58%|█████▊    | 1187/2057 [06:35<04:50,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  58%|█████▊    | 1188/2057 [06:36<04:49,  3.00it/s, loss=0.438, v_num=0]
Epoch 1:  58%|█████▊    | 1188/2057 [06:36<04:49,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  58%|█████▊    | 1189/2057 [06:36<04:49,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  58%|█████▊    | 1189/2057 [06:36<04:49,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  58%|█████▊    | 1190/2057 [06:36<04:49,  3.00it/s, loss=0.444, v_num=0]
Epoch 1:  58%|█████▊    | 1190/2057 [06:36<04:49,  3.00it/s, loss=0.448, v_num=0]
